 Image darkroom:latest Building 
#14 333.8 -- Installing: /opt/darkroom/share/darktable/styles/darktable_Leica_D-LUX (Typ 109).dtstyle
#14 333.8 -- Installing: /opt/darkroom/share/darktable/styles/darktable_Leica_D-LUX 5.dtstyle
#14 333.8 -- Installing: /opt/darkroom/share/darktable/styles/darktable_Leica_D-LUX 6.dtstyle
#14 333.8 -- Installing: /opt/darkroom/share/darktable/styles/darktable_Leica_D-Lux 7.dtstyle
#14 333.8 -- Installing: /opt/darkroom/share/darktable/styles/darktable_Leica_M Monochrom (Typ 246).dtstyle
#14 333.8 -- Installing: /opt/darkroom/share/darktable/styles/darktable_Leica_M9.dtstyle
#14 333.8 -- Installing: /opt/darkroom/share/darktable/styles/darktable_Leica_Q (Typ 116).dtstyle
#14 333.8 -- Installing: /opt/darkroom/share/darktable/styles/darktable_Leica_Q2.dtstyle
#14 333.8 -- Installing: /opt/darkroom/share/darktable/styles/darktable_Leica_SL (Typ 601).dtstyle
#14 333.8 -- Installing: /opt/darkroom/share/darktable/styles/darktable_Leica_V-LUX (Typ 114).dtstyle
#14 333.8 -- Installing: /opt/darkroom/share/darktable/styles/darktable_Leica_V-Lux 4.dtstyle
#14 333.8 -- Installing: /opt/darkroom/share/darktable/styles/darktable_Leica_X2.dtstyle
#14 333.8 -- Installing: /opt/darkroom/share/darktable/styles/darktable_Minolta_A2.dtstyle
#14 333.8 -- Installing: /opt/darkroom/share/darktable/styles/darktable_Minolta_DiMAGE 7.dtstyle
#14 333.8 -- Installing: /opt/darkroom/share/darktable/styles/darktable_Minolta_DiMAGE 7Hi.dtstyle
#14 333.8 -- Installing: /opt/darkroom/share/darktable/styles/darktable_Minolta_DiMAGE 7i.dtstyle
#14 333.8 -- Installing: /opt/darkroom/share/darktable/styles/darktable_Minolta_DiMAGE A1.dtstyle
#14 333.8 -- Installing: /opt/darkroom/share/darktable/styles/darktable_Minolta_DiMAGE A200.dtstyle
#14 333.8 -- Installing: /opt/darkroom/share/darktable/styles/darktable_Minolta_Dynax 5D.dtstyle
#14 333.8 -- Installing: /opt/darkroom/share/darktable/styles/darktable_Minolta_Dynax 7D.dtstyle
#14 333.8 -- Installing: /opt/darkroom/share/darktable/styles/darktable_Minolta_Maxxum 7D.dtstyle
#14 333.8 -- Installing: /opt/darkroom/share/darktable/styles/darktable_Nikon_1 AW1.dtstyle
#14 333.8 -- Installing: /opt/darkroom/share/darktable/styles/darktable_Nikon_1 J1.dtstyle
#14 333.8 -- Installing: /opt/darkroom/share/darktable/styles/darktable_Nikon_1 J2.dtstyle
#14 333.8 -- Installing: /opt/darkroom/share/darktable/styles/darktable_Nikon_1 J3.dtstyle
#14 333.8 -- Installing: /opt/darkroom/share/darktable/styles/darktable_Nikon_1 J4.dtstyle
#14 333.8 -- Installing: /opt/darkroom/share/darktable/styles/darktable_Nikon_1 J5.dtstyle
#14 333.8 -- Installing: /opt/darkroom/share/darktable/styles/darktable_Nikon_1 S1.dtstyle
#14 333.8 -- Installing: /opt/darkroom/share/darktable/styles/darktable_Nikon_1 V1.dtstyle
#14 333.8 -- Installing: /opt/darkroom/share/darktable/styles/darktable_Nikon_1 V2.dtstyle
#14 333.8 -- Installing: /opt/darkroom/share/darktable/styles/darktable_Nikon_1 V3.dtstyle
#14 333.8 -- Installing: /opt/darkroom/share/darktable/styles/darktable_Nikon_COOLPIX B700.dtstyle
#14 333.8 -- Installing: /opt/darkroom/share/darktable/styles/darktable_Nikon_COOLPIX P1000.dtstyle
#14 333.8 -- Installing: /opt/darkroom/share/darktable/styles/darktable_Nikon_COOLPIX P950.dtstyle
#14 333.8 -- Installing: /opt/darkroom/share/darktable/styles/darktable_Nikon_Coolpix A.dtstyle
#14 333.8 -- Installing: /opt/darkroom/share/darktable/styles/darktable_Nikon_Coolpix A1000.dtstyle
#14 333.8 -- Installing: /opt/darkroom/share/darktable/styles/darktable_Nikon_Coolpix P330.dtstyle
#14 333.8 -- Installing: /opt/darkroom/share/darktable/styles/darktable_Nikon_Coolpix P6000.dtstyle
#14 333.8 -- Installing: /opt/darkroom/share/darktable/styles/darktable_Nikon_Coolpix P7700.dtstyle
#14 333.8 -- Installing: /opt/darkroom/share/darktable/styles/darktable_Nikon_Coolpix P7800.dtstyle
#14 333.8 -- Installing: /opt/darkroom/share/darktable/styles/darktable_Nikon_D1.dtstyle
#14 333.8 -- Installing: /opt/darkroom/share/darktable/styles/darktable_Nikon_D100.dtstyle
#14 333.8 -- Installing: /opt/darkroom/share/darktable/styles/darktable_Nikon_D1H.dtstyle
#14 333.8 -- Installing: /opt/darkroom/share/darktable/styles/darktable_Nikon_D1X.dtstyle
#14 333.8 -- Installing: /opt/darkroom/share/darktable/styles/darktable_Nikon_D200.dtstyle
#14 333.8 -- Installing: /opt/darkroom/share/darktable/styles/darktable_Nikon_D2H.dtstyle
#14 333.8 -- Installing: /opt/darkroom/share/darktable/styles/darktable_Nikon_D2X.dtstyle
#14 333.8 -- Installing: /opt/darkroom/share/darktable/styles/darktable_Nikon_D3.dtstyle
#14 333.8 -- Installing: /opt/darkroom/share/darktable/styles/darktable_Nikon_D300.dtstyle
#14 333.8 -- Installing: /opt/darkroom/share/darktable/styles/darktable_Nikon_D3000 series.dtstyle
#14 333.8 -- Installing: /opt/darkroom/share/darktable/styles/darktable_Nikon_D300S.dtstyle
#14 333.8 -- Installing: /opt/darkroom/share/darktable/styles/darktable_Nikon_D3100.dtstyle
#14 333.8 -- Installing: /opt/darkroom/share/darktable/styles/darktable_Nikon_D3200.dtstyle
#14 333.8 -- Installing: /opt/darkroom/share/darktable/styles/darktable_Nikon_D3300.dtstyle
#14 333.8 -- Installing: /opt/darkroom/share/darktable/styles/darktable_Nikon_D3400.dtstyle
#14 333.8 -- Installing: /opt/darkroom/share/darktable/styles/darktable_Nikon_D3500.dtstyle
#14 333.8 -- Installing: /opt/darkroom/share/darktable/styles/darktable_Nikon_D3S.dtstyle
#14 333.8 -- Installing: /opt/darkroom/share/darktable/styles/darktable_Nikon_D3X.dtstyle
#14 333.8 -- Installing: /opt/darkroom/share/darktable/styles/darktable_Nikon_D4.dtstyle
#14 333.8 -- Installing: /opt/darkroom/share/darktable/styles/darktable_Nikon_D40.dtstyle
#14 333.8 -- Installing: /opt/darkroom/share/darktable/styles/darktable_Nikon_D40X.dtstyle
#14 333.8 -- Installing: /opt/darkroom/share/darktable/styles/darktable_Nikon_D4S.dtstyle
#14 333.8 -- Installing: /opt/darkroom/share/darktable/styles/darktable_Nikon_D5.dtstyle
#14 333.8 -- Installing: /opt/darkroom/share/darktable/styles/darktable_Nikon_D50.dtstyle
#14 333.8 -- Installing: /opt/darkroom/share/darktable/styles/darktable_Nikon_D500.dtstyle
#14 333.8 -- Installing: /opt/darkroom/share/darktable/styles/darktable_Nikon_D5000 series.dtstyle
#14 333.8 -- Installing: /opt/darkroom/share/darktable/styles/darktable_Nikon_D5100.dtstyle
#14 333.8 -- Installing: /opt/darkroom/share/darktable/styles/darktable_Nikon_D5200.dtstyle
#14 333.8 -- Installing: /opt/darkroom/share/darktable/styles/darktable_Nikon_D5500.dtstyle
#14 333.8 -- Installing: /opt/darkroom/share/darktable/styles/darktable_Nikon_D6.dtstyle
#14 333.8 -- Installing: /opt/darkroom/share/darktable/styles/darktable_Nikon_D60.dtstyle
#14 333.8 -- Installing: /opt/darkroom/share/darktable/styles/darktable_Nikon_D600.dtstyle
#14 333.8 -- Installing: /opt/darkroom/share/darktable/styles/darktable_Nikon_D610.dtstyle
#14 333.8 -- Installing: /opt/darkroom/share/darktable/styles/darktable_Nikon_D70.dtstyle
#14 333.8 -- Installing: /opt/darkroom/share/darktable/styles/darktable_Nikon_D700.dtstyle
#14 333.8 -- Installing: /opt/darkroom/share/darktable/styles/darktable_Nikon_D7000 series.dtstyle
#14 333.8 -- Installing: /opt/darkroom/share/darktable/styles/darktable_Nikon_D7000.dtstyle
#14 333.8 -- Installing: /opt/darkroom/share/darktable/styles/darktable_Nikon_D70s.dtstyle
#14 333.8 -- Installing: /opt/darkroom/share/darktable/styles/darktable_Nikon_D7200.dtstyle
#14 333.8 -- Installing: /opt/darkroom/share/darktable/styles/darktable_Nikon_D750.dtstyle
#14 333.8 -- Installing: /opt/darkroom/share/darktable/styles/darktable_Nikon_D7500.dtstyle
#14 333.8 -- Installing: /opt/darkroom/share/darktable/styles/darktable_Nikon_D780.dtstyle
#14 333.8 -- Installing: /opt/darkroom/share/darktable/styles/darktable_Nikon_D80.dtstyle
#14 333.8 -- Installing: /opt/darkroom/share/darktable/styles/darktable_Nikon_D800.dtstyle
#14 333.8 -- Installing: /opt/darkroom/share/darktable/styles/darktable_Nikon_D800E.dtstyle
#14 333.8 -- Installing: /opt/darkroom/share/darktable/styles/darktable_Nikon_D810.dtstyle
#14 333.8 -- Installing: /opt/darkroom/share/darktable/styles/darktable_Nikon_D850.dtstyle
#14 333.8 -- Installing: /opt/darkroom/share/darktable/styles/darktable_Nikon_D90.dtstyle
#14 333.8 -- Installing: /opt/darkroom/share/darktable/styles/darktable_Nikon_Df.dtstyle
#14 333.8 -- Installing: /opt/darkroom/share/darktable/styles/darktable_Nikon_E5400.dtstyle
#14 333.8 -- Installing: /opt/darkroom/share/darktable/styles/darktable_Nikon_E5700.dtstyle
#14 333.8 -- Installing: /opt/darkroom/share/darktable/styles/darktable_Nikon_Z 30.dtstyle
#14 333.8 -- Installing: /opt/darkroom/share/darktable/styles/darktable_Nikon_Z 5.dtstyle
#14 333.8 -- Installing: /opt/darkroom/share/darktable/styles/darktable_Nikon_Z 50.dtstyle
#14 333.8 -- Installing: /opt/darkroom/share/darktable/styles/darktable_Nikon_Z 6.dtstyle
#14 333.8 -- Installing: /opt/darkroom/share/darktable/styles/darktable_Nikon_Z 6_2.dtstyle
#14 333.8 -- Installing: /opt/darkroom/share/darktable/styles/darktable_Nikon_Z 7.dtstyle
#14 333.8 -- Installing: /opt/darkroom/share/darktable/styles/darktable_Nikon_Z 7_2.dtstyle
#14 333.8 -- Installing: /opt/darkroom/share/darktable/styles/darktable_Nikon_Z 8.dtstyle
#14 333.8 -- Installing: /opt/darkroom/share/darktable/styles/darktable_Nikon_Z 9.dtstyle
#14 333.8 -- Installing: /opt/darkroom/share/darktable/styles/darktable_Nikon_Z f.dtstyle
#14 333.8 -- Installing: /opt/darkroom/share/darktable/styles/darktable_Nikon_Z series.dtstyle
#14 333.8 -- Installing: /opt/darkroom/share/darktable/styles/darktable_Nikon_Z50_2.dtstyle
#14 333.8 -- Installing: /opt/darkroom/share/darktable/styles/darktable_Nikon_Z6_3.dtstyle
#14 333.8 -- Installing: /opt/darkroom/share/darktable/styles/darktable_Nikon__l10n_generic.dtstyle
#14 333.8 -- Installing: /opt/darkroom/share/darktable/styles/darktable_OM System_OM-1 Mark II.dtstyle
#14 333.8 -- Installing: /opt/darkroom/share/darktable/styles/darktable_OM System_OM-1.dtstyle
#14 333.8 -- Installing: /opt/darkroom/share/darktable/styles/darktable_OM System_OM-5.dtstyle
#14 333.8 -- Installing: /opt/darkroom/share/darktable/styles/darktable_OM System_TG-7.dtstyle
#14 333.8 -- Installing: /opt/darkroom/share/darktable/styles/darktable_Olympus_C7070WZ.dtstyle
#14 333.8 -- Installing: /opt/darkroom/share/darktable/styles/darktable_Olympus_E-1.dtstyle
#14 333.8 -- Installing: /opt/darkroom/share/darktable/styles/darktable_Olympus_E-3.dtstyle
#14 333.8 -- Installing: /opt/darkroom/share/darktable/styles/darktable_Olympus_E-300.dtstyle
#14 333.8 -- Installing: /opt/darkroom/share/darktable/styles/darktable_Olympus_E-330.dtstyle
#14 333.8 -- Installing: /opt/darkroom/share/darktable/styles/darktable_Olympus_E-400.dtstyle
#14 333.8 -- Installing: /opt/darkroom/share/darktable/styles/darktable_Olympus_E-5.dtstyle
#14 333.8 -- Installing: /opt/darkroom/share/darktable/styles/darktable_Olympus_E-500.dtstyle
#14 333.8 -- Installing: /opt/darkroom/share/darktable/styles/darktable_Olympus_E-620.dtstyle
#14 333.8 -- Installing: /opt/darkroom/share/darktable/styles/darktable_Olympus_E-M1.dtstyle
#14 333.8 -- Installing: /opt/darkroom/share/darktable/styles/darktable_Olympus_E-M10 Mark II.dtstyle
#14 333.8 -- Installing: /opt/darkroom/share/darktable/styles/darktable_Olympus_E-M10 Mark III.dtstyle
#14 333.8 -- Installing: /opt/darkroom/share/darktable/styles/darktable_Olympus_E-M10 Mark IIIs.dtstyle
#14 333.8 -- Installing: /opt/darkroom/share/darktable/styles/darktable_Olympus_E-M10 Mark IV.dtstyle
#14 333.8 -- Installing: /opt/darkroom/share/darktable/styles/darktable_Olympus_E-M10.dtstyle
#14 333.8 -- Installing: /opt/darkroom/share/darktable/styles/darktable_Olympus_E-M1MarkII.dtstyle
#14 333.8 -- Installing: /opt/darkroom/share/darktable/styles/darktable_Olympus_E-M1MarkIII.dtstyle
#14 333.8 -- Installing: /opt/darkroom/share/darktable/styles/darktable_Olympus_E-M1X.dtstyle
#14 333.8 -- Installing: /opt/darkroom/share/darktable/styles/darktable_Olympus_E-M5 Mark II.dtstyle
#14 333.8 -- Installing: /opt/darkroom/share/darktable/styles/darktable_Olympus_E-M5 Mark III.dtstyle
#14 333.8 -- Installing: /opt/darkroom/share/darktable/styles/darktable_Olympus_E-M5.dtstyle
#14 333.8 -- Installing: /opt/darkroom/share/darktable/styles/darktable_Olympus_E-P1.dtstyle
#14 333.8 -- Installing: /opt/darkroom/share/darktable/styles/darktable_Olympus_E-P5.dtstyle
#14 333.8 -- Installing: /opt/darkroom/share/darktable/styles/darktable_Olympus_E-P7.dtstyle
#14 333.8 -- Installing: /opt/darkroom/share/darktable/styles/darktable_Olympus_E-PL1.dtstyle
#14 333.8 -- Installing: /opt/darkroom/share/darktable/styles/darktable_Olympus_E-PL10.dtstyle
#14 333.8 -- Installing: /opt/darkroom/share/darktable/styles/darktable_Olympus_E-PL2.dtstyle
#14 333.8 -- Installing: /opt/darkroom/share/darktable/styles/darktable_Olympus_E-PL7.dtstyle
#14 333.8 -- Installing: /opt/darkroom/share/darktable/styles/darktable_Olympus_E-PL_ series.dtstyle
#14 333.8 -- Installing: /opt/darkroom/share/darktable/styles/darktable_Olympus_E-PM1.dtstyle
#14 333.8 -- Installing: /opt/darkroom/share/darktable/styles/darktable_Olympus_PEN-F.dtstyle
#14 333.8 -- Installing: /opt/darkroom/share/darktable/styles/darktable_Olympus_SH-2.dtstyle
#14 333.8 -- Installing: /opt/darkroom/share/darktable/styles/darktable_Olympus_Stylus1.dtstyle
#14 333.8 -- Installing: /opt/darkroom/share/darktable/styles/darktable_Olympus_TG-4.dtstyle
#14 333.8 -- Installing: /opt/darkroom/share/darktable/styles/darktable_Olympus_TG-5.dtstyle
#14 333.8 -- Installing: /opt/darkroom/share/darktable/styles/darktable_Olympus_TG-6.dtstyle
#14 333.8 -- Installing: /opt/darkroom/share/darktable/styles/darktable_Olympus_XZ-1.dtstyle
#14 333.8 -- Installing: /opt/darkroom/share/darktable/styles/darktable_Olympus_XZ-2.dtstyle
#14 333.8 -- Installing: /opt/darkroom/share/darktable/styles/darktable_OnePlus_One.dtstyle
#14 333.8 -- Installing: /opt/darkroom/share/darktable/styles/darktable_Panasonic_DC-FZ10002.dtstyle
#14 333.8 -- Installing: /opt/darkroom/share/darktable/styles/darktable_Panasonic_DC-FZ80.dtstyle
#14 333.8 -- Installing: /opt/darkroom/share/darktable/styles/darktable_Panasonic_DC-FZ82.dtstyle
#14 333.8 -- Installing: /opt/darkroom/share/darktable/styles/darktable_Panasonic_DC-G100.dtstyle
#14 333.8 -- Installing: /opt/darkroom/share/darktable/styles/darktable_Panasonic_DC-G110.dtstyle
#14 333.8 -- Installing: /opt/darkroom/share/darktable/styles/darktable_Panasonic_DC-G9.dtstyle
#14 333.8 -- Installing: /opt/darkroom/share/darktable/styles/darktable_Panasonic_DC-G90.dtstyle
#14 333.8 -- Installing: /opt/darkroom/share/darktable/styles/darktable_Panasonic_DC-G91.dtstyle
#14 333.8 -- Installing: /opt/darkroom/share/darktable/styles/darktable_Panasonic_DC-G95.dtstyle
#14 333.8 -- Installing: /opt/darkroom/share/darktable/styles/darktable_Panasonic_DC-G95D.dtstyle
#14 333.8 -- Installing: /opt/darkroom/share/darktable/styles/darktable_Panasonic_DC-GH5.dtstyle
#14 333.8 -- Installing: /opt/darkroom/share/darktable/styles/darktable_Panasonic_DC-GH5M2.dtstyle
#14 333.8 -- Installing: /opt/darkroom/share/darktable/styles/darktable_Panasonic_DC-GH5S.dtstyle
#14 333.8 -- Installing: /opt/darkroom/share/darktable/styles/darktable_Panasonic_DC-GX7MK3.dtstyle
#14 333.8 -- Installing: /opt/darkroom/share/darktable/styles/darktable_Panasonic_DC-GX800.dtstyle
#14 333.8 -- Installing: /opt/darkroom/share/darktable/styles/darktable_Panasonic_DC-GX850.dtstyle
#14 333.8 -- Installing: /opt/darkroom/share/darktable/styles/darktable_Panasonic_DC-GX880.dtstyle
#14 333.8 -- Installing: /opt/darkroom/share/darktable/styles/darktable_Panasonic_DC-GX9.dtstyle
#14 333.8 -- Installing: /opt/darkroom/share/darktable/styles/darktable_Panasonic_DC-LX100M2.dtstyle
#14 333.8 -- Installing: /opt/darkroom/share/darktable/styles/darktable_Panasonic_DC-S1.dtstyle
#14 333.9 -- Installing: /opt/darkroom/share/darktable/styles/darktable_Panasonic_DC-S1H.dtstyle
#14 333.9 -- Installing: /opt/darkroom/share/darktable/styles/darktable_Panasonic_DC-S1R.dtstyle
#14 333.9 -- Installing: /opt/darkroom/share/darktable/styles/darktable_Panasonic_DC-S5.dtstyle
#14 333.9 -- Installing: /opt/darkroom/share/darktable/styles/darktable_Panasonic_DC-TZ200.dtstyle
#14 333.9 -- Installing: /opt/darkroom/share/darktable/styles/darktable_Panasonic_DC-TZ200D.dtstyle
#14 333.9 -- Installing: /opt/darkroom/share/darktable/styles/darktable_Panasonic_DC-TZ202.dtstyle
#14 333.9 -- Installing: /opt/darkroom/share/darktable/styles/darktable_Panasonic_DC-TZ90.dtstyle
#14 333.9 -- Installing: /opt/darkroom/share/darktable/styles/darktable_Panasonic_DC-TZ91.dtstyle
#14 333.9 -- Installing: /opt/darkroom/share/darktable/styles/darktable_Panasonic_DC-TZ95.dtstyle
#14 333.9 -- Installing: /opt/darkroom/share/darktable/styles/darktable_Panasonic_DC-TZ95D.dtstyle
#14 333.9 -- Installing: /opt/darkroom/share/darktable/styles/darktable_Panasonic_DC-TZ96.dtstyle
#14 333.9 -- Installing: /opt/darkroom/share/darktable/styles/darktable_Panasonic_DC-ZS200D.dtstyle
#14 333.9 -- Installing: /opt/darkroom/share/darktable/styles/darktable_Panasonic_DMC-FZ100.dtstyle
#14 333.9 -- Installing: /opt/darkroom/share/darktable/styles/darktable_Panasonic_DMC-FZ1000.dtstyle
#14 333.9 -- Installing: /opt/darkroom/share/darktable/styles/darktable_Panasonic_DMC-FZ150.dtstyle
#14 333.9 -- Installing: /opt/darkroom/share/darktable/styles/darktable_Panasonic_DMC-FZ18.dtstyle
#14 333.9 -- Installing: /opt/darkroom/share/darktable/styles/darktable_Panasonic_DMC-FZ200.dtstyle
#14 333.9 -- Installing: /opt/darkroom/share/darktable/styles/darktable_Panasonic_DMC-FZ2000.dtstyle
#14 333.9 -- Installing: /opt/darkroom/share/darktable/styles/darktable_Panasonic_DMC-FZ2500.dtstyle
#14 333.9 -- Installing: /opt/darkroom/share/darktable/styles/darktable_Panasonic_DMC-FZ28.dtstyle
#14 333.9 -- Installing: /opt/darkroom/share/darktable/styles/darktable_Panasonic_DMC-FZ300.dtstyle
#14 333.9 -- Installing: /opt/darkroom/share/darktable/styles/darktable_Panasonic_DMC-FZ330.dtstyle
#14 333.9 -- Installing: /opt/darkroom/share/darktable/styles/darktable_Panasonic_DMC-FZ35.dtstyle
#14 333.9 -- Installing: /opt/darkroom/share/darktable/styles/darktable_Panasonic_DMC-FZ38.dtstyle
#14 333.9 -- Installing: /opt/darkroom/share/darktable/styles/darktable_Panasonic_DMC-FZ45.dtstyle
#14 333.9 -- Installing: /opt/darkroom/share/darktable/styles/darktable_Panasonic_DMC-G1.dtstyle
#14 333.9 -- Installing: /opt/darkroom/share/darktable/styles/darktable_Panasonic_DMC-G10.dtstyle
#14 333.9 -- Installing: /opt/darkroom/share/darktable/styles/darktable_Panasonic_DMC-G2.dtstyle
#14 333.9 -- Installing: /opt/darkroom/share/darktable/styles/darktable_Panasonic_DMC-G3.dtstyle
#14 333.9 -- Installing: /opt/darkroom/share/darktable/styles/darktable_Panasonic_DMC-G5.dtstyle
#14 333.9 -- Installing: /opt/darkroom/share/darktable/styles/darktable_Panasonic_DMC-G6.dtstyle
#14 333.9 -- Installing: /opt/darkroom/share/darktable/styles/darktable_Panasonic_DMC-G7.dtstyle
#14 333.9 -- Installing: /opt/darkroom/share/darktable/styles/darktable_Panasonic_DMC-G70.dtstyle
#14 333.9 -- Installing: /opt/darkroom/share/darktable/styles/darktable_Panasonic_DMC-G80.dtstyle
#14 333.9 -- Installing: /opt/darkroom/share/darktable/styles/darktable_Panasonic_DMC-G81.dtstyle
